Timestamp,What new word is Cory using?,What language?,"Date if different than ""now""?",Description
9/19/2019 15:33:41,Pigeon,Chinese,9/19/2019,
9/19/2019 18:12:19,Up,English,9/19/2019,
9/20/2019 12:27:29,Get down,Chinese,9/20/2019,Lot li
9/20/2019 18:27:04,Wolf,English,9/20/2019,
9/20/2019 18:32:04,Eyes,English,9/20/2019,
9/20/2019 18:32:13,Panda,English,9/20/2019,
9/20/2019 21:52:47,More,English,9/20/2019,
9/20/2019 21:54:05,Bear,Spanish,9/20/2019,
9/20/2019 21:54:14,Cow,Spanish,9/20/2019,
9/20/2019 22:14:17,Walk,English,9/20/2019,
9/20/2019 22:40:05,Yes,English,9/20/2019,
9/21/2019 7:54:29,Masha,English,9/21/2019,From Masha and the bear
9/21/2019 8:38:52,Go,English,9/21/2019,
9/21/2019 8:48:23,Move,English,9/21/2019,
9/21/2019 16:01:23,Tail,Chinese,9/21/2019,
9/21/2019 16:31:55,Shoe,Chinese,9/21/2019,
9/21/2019 16:32:59,Shoe,English,9/21/2019,
9/21/2019 17:27:45,All,English,9/21/2019,
9/21/2019 17:27:53,Done,English,9/21/2019,
9/21/2019 17:28:05,Spoon,English,9/21/2019,
9/21/2019 18:56:26,Rabbit,Chinese,9/21/2019,
9/22/2019 6:56:40,Google,English,9/22/2019,Pointing at Google home and requesting animal sounds
9/22/2019 10:55:08,Push,English,9/22/2019,
9/22/2019 11:24:43,Cat,English,9/22/2019,
9/22/2019 12:07:30,Poop,Chinese,9/22/2019,
9/22/2019 18:18:36,Duck,English,9/22/2019,
9/22/2019 19:17:08,Yes,English,9/22/2019,
9/22/2019 19:17:21,Wet,English,9/22/2019,
9/23/2019 14:25:04,Bite,Chinese,9/23/2019,
9/23/2019 15:02:47,Wolf,English,9/23/2019,
9/23/2019 18:12:41,Kick,Chinese,9/23/2019,
9/24/2019 8:19:23,Wolf,English,9/23/2019,
9/24/2019 11:23:12,High,Chinese,9/24/2019,
9/24/2019 11:44:37,Leave,Chinese,9/24/2019,
9/24/2019 16:36:23,Panther,Chinese,9/24/2019,
9/24/2019 17:36:29,Owl,English,9/24/2019,
9/24/2019 18:01:16,Move,English,9/24/2019,
9/24/2019 23:06:41,Hit,Chinese,9/24/2019,
9/25/2019 14:32:48,Owie,English,9/25/2019,
9/25/2019 15:10:31,Fall,English,9/25/2019,
9/25/2019 15:22:33,Rock,English,9/25/2019,
9/25/2019 15:26:01,Me,English,9/25/2019,
9/25/2019 15:50:45,Pour,Chinese,9/25/2019,
9/25/2019 17:57:28,Monkey,Spanish,9/25/2019,
9/25/2019 17:57:40,Monkey,Animal Sound,9/25/2019,
9/25/2019 18:28:09,Hi,English,9/25/2019,
9/25/2019 18:56:21,Snake,Chinese,9/25/2019,
9/25/2019 18:56:29,Lion,Chinese,9/25/2019,
9/26/2019 17:24:04,School,English,9/26/2019,
9/26/2019 18:26:37,Thank you,Chinese,9/26/2019,
9/26/2019 18:26:47,Nose,English,9/26/2019,
9/26/2019 18:26:57,Sit,Chinese,9/26/2019,
9/26/2019 18:27:07,Uncle,Chinese,9/26/2019,
9/26/2019 18:27:17,Throw,Chinese,9/26/2019,
9/26/2019 18:27:44,Tail,Chinese,9/26/2019,
9/26/2019 18:27:52,Eye,Chinese,9/26/2019,
9/26/2019 18:28:03,Kiss,Chinese,9/26/2019,
9/26/2019 18:33:10,Bubble,English,9/26/2019,
9/26/2019 19:02:14,All,English,9/26/2019,
9/26/2019 19:02:45,Done,English,9/26/2019,
9/27/2019 17:48:53,Pasta,English,9/27/2019,
9/27/2019 18:48:15,Poop,English,9/27/2019,
9/28/2019 10:21:21,Up,English,9/28/2019,
9/28/2019 11:18:25,Lola,Spanish,9/28/2019,The cow's name
9/28/2019 11:27:22,Stick,English,9/28/2019,
9/28/2019 12:44:19,Wolf,English,9/28/2019,
9/28/2019 12:44:35,Fall,English,9/28/2019,
9/28/2019 16:34:07,Cow,English,9/28/2019,
9/28/2019 16:55:14,Go away,Chinese,9/28/2019,
9/28/2019 17:27:31,Tunnel,English,9/28/2019,
9/28/2019 18:21:04,Noodle,Chinese,9/28/2019,
9/28/2019 18:25:51,2,Spanish,9/28/2019,
9/28/2019 19:21:04,Duck,English,9/28/2019,
9/29/2019 10:02:42,Kick,Chinese,9/29/2019,
9/29/2019 10:51:33,Move,English,9/29/2019,
10/1/2019 6:45:53,Moose,English,10/1/2019,
10/1/2019 6:46:29,Fall,English,10/1/2019,
10/1/2019 18:11:26,Feet,English,10/1/2019,
10/1/2019 19:25:57,Walk,Chinese,10/1/2019,
10/1/2019 19:26:06,Run,Chinese,10/1/2019,
10/1/2019 19:26:18,Book,Chinese,10/1/2019,
10/1/2019 19:26:27,Read,Chinese,10/1/2019,
10/1/2019 19:26:54,Dog,Chinese,10/1/2019,
10/1/2019 19:34:01,Elmo,English,10/1/2019,
10/2/2019 9:07:25,Sock,Chinese,10/2/2019,
10/2/2019 16:17:30,Chips,English,10/2/2019,
10/2/2019 19:23:53,Monkey,Spanish,10/2/2019,
10/3/2019 10:10:31,Down,English,10/3/2019,
10/3/2019 10:13:58,Me,English,10/3/2019,
10/3/2019 10:36:17,Hat,English,10/3/2019,
10/3/2019 10:46:36,Pet,English,10/3/2019,The verb
10/3/2019 10:46:44,Boat,English,10/3/2019,
10/3/2019 10:51:24,Eat,English,10/3/2019,
10/3/2019 15:26:49,Elephant,Chinese,10/3/2019,
10/3/2019 15:26:56,Duck,Chinese,10/3/2019,
10/3/2019 15:27:04,Tiger,Chinese,10/3/2019,
10/3/2019 15:27:11,Dog,Chinese,10/3/2019,
10/3/2019 17:19:15,Dropped,Chinese,10/3/2019,
10/5/2019 12:13:08,Dinosaur,Chinese,10/5/2019,
10/6/2019 10:07:28,Push,English,10/6/2019,
10/6/2019 18:38:19,Crow,Chinese,10/5/2019,
10/6/2019 18:38:29,Follow me,Chinese,10/5/2019,
10/6/2019 18:38:42,Hold my hand,Chinese,10/5/2019,
10/6/2019 18:38:59,A lot,Chinese,10/5/2019,
10/6/2019 18:39:12,Sit,Chinese,10/5/2019,
10/7/2019 16:14:32,Spider web,Chinese,10/7/2019,
10/7/2019 16:14:47,Lion King,Chinese,10/7/2019,
10/8/2019 19:35:35,Bee,English,10/8/2019,
10/9/2019 10:00:01,Help me,Chinese,10/9/2019,
10/9/2019 10:00:08,2,Chinese,10/9/2019,
10/9/2019 10:00:16,2,English,10/9/2019,
10/9/2019 10:39:15,Green,Chinese,10/9/2019,
10/10/2019 17:51:15,Pig bun,Chinese,10/10/2019,
10/10/2019 17:51:22,Pig,Chinese,10/10/2019,
10/10/2019 18:10:40,Hug,Chinese,10/10/2019,
10/10/2019 19:23:10,Thank you,Chinese,10/10/2019,
10/10/2019 22:47:30,Draw,Chinese,10/10/2019,
10/10/2019 22:47:39,Full,Chinese,10/10/2019,
10/11/2019 8:11:32,Mom,English,10/11/2019,
10/11/2019 17:50:48,Bee,English,10/11/2019,
10/11/2019 18:21:53,Bath,Chinese,10/11/2019,
10/11/2019 18:22:31,Get down,Chinese,10/11/2019,Lok lie
10/12/2019 8:41:12,2,Spanish,10/12/2019,
10/12/2019 8:42:04,cat,Spanish,10/12/2019,
10/12/2019 16:04:59,panda,English,10/12/2019,
10/12/2019 16:24:01,giraffe,English,10/12/2019,rafe
10/12/2019 16:48:00,giraffe,Chinese,10/12/2019,
10/12/2019 16:48:52,elephant,Chinese,10/12/2019,
10/12/2019 17:30:47,lion,Chinese,10/12/2019,
10/12/2019 17:31:00,king,Chinese,10/12/2019,
10/13/2019 5:53:54,3,English,10/13/2019,
10/13/2019 6:01:51,hello,Spanish,10/13/2019,Hola
10/13/2019 6:03:20,moon,Spanish,10/13/2019,Luna
10/13/2019 6:14:28,Cha cha,English,10/13/2019,Dambce from Gerald the Giraffe
10/13/2019 8:46:23,duck,English,10/13/2019,
10/13/2019 17:26:30,eat,English,10/13/2019,
10/13/2019 17:50:47,apple,English,10/13/2019,
10/13/2019 17:56:50,horse,English,10/13/2019,
10/13/2019 20:52:36,1,Chinese,10/13/2019,
10/13/2019 20:52:59,3,Chinese,10/13/2019,
10/14/2019 6:14:32,George,English,10/13/2019,The cat
10/14/2019 6:33:09,3,English,10/14/2019,
10/14/2019 6:33:24,4,English,10/14/2019,
10/14/2019 6:48:41,cat,Spanish,10/14/2019,
10/15/2019 18:57:30,cory,Chinese,10/15/2019,
10/16/2019 7:11:19,good morning,Chinese,10/16/2019,
10/16/2019 7:11:33,water,Chinese,10/15/2019,
10/16/2019 7:11:59,water,English,10/15/2019,
10/17/2019 7:06:22,Dad,English,10/17/2019,
10/17/2019 7:06:47,apple,English,10/17/2019,
10/17/2019 18:16:36,masha,English,10/17/2019,From Masha and the bear
10/18/2019 15:16:18,stop,English,10/18/2019,
10/18/2019 17:55:55,apple,English,10/18/2019,
10/18/2019 19:09:59,6,Chinese,10/18/2019,
10/20/2019 8:53:20,YouTube,Chinese,10/20/2019,"Mat may moo, just like his older brother"
10/21/2019 13:37:45,king,Chinese,10/21/2019,
10/24/2019 15:47:43,a lot,Chinese,10/24/2019,
10/24/2019 15:48:00,little brother,Chinese,10/24/2019,
10/24/2019 16:04:11,bus,English,10/24/2019,
10/24/2019 16:56:15,star,English,10/24/2019,
10/24/2019 17:06:03,bed,Chinese,10/24/2019,
10/24/2019 17:06:24,Ash,English,10/24/2019,Little brothers nickname
10/24/2019 17:12:39,horse,English,10/24/2019,
10/24/2019 17:14:49,cow,English,10/24/2019,
10/24/2019 17:20:35,farm,English,10/24/2019,
10/24/2019 17:28:30,open,Spanish,10/24/2019,Abre
10/24/2019 17:42:45,hot,Chinese,10/24/2019,
10/24/2019 17:43:05,milk,Chinese,10/24/2019,
10/24/2019 17:43:21,yes,Chinese,10/24/2019,
10/24/2019 18:24:58,scared,Chinese,10/24/2019,
10/24/2019 18:26:50,pumpkin,English,10/24/2019,
10/24/2019 18:27:20,car,English,10/24/2019,
10/24/2019 18:31:21,witch,English,10/24/2019,
10/24/2019 18:47:56,turtle,English,10/24/2019,
10/25/2019 6:34:44,spider,English,10/25/2019,
10/25/2019 6:51:44,pig,English,10/25/2019,
10/25/2019 7:06:42,4,English,10/25/2019,
10/25/2019 7:32:24,play,Chinese,10/25/2019,
10/25/2019 8:12:08,spin,Chinese,10/25/2019,
10/25/2019 14:31:11,baby,English,10/25/2019,
10/25/2019 14:31:32,hungry,English,10/25/2019,
10/25/2019 14:42:00,not,English,10/25/2019,
10/25/2019 15:38:43,telephone,Chinese,10/25/2019,
10/25/2019 16:06:02,dinosaur,Chinese,10/25/2019,
10/25/2019 16:06:21,cracker,English,10/25/2019,
10/25/2019 16:07:31,blue,Chinese,10/25/2019,
10/25/2019 16:07:49,red,Chinese,10/25/2019,
10/25/2019 16:08:01,green,Chinese,10/25/2019,
10/25/2019 16:08:26,yellow,Chinese,10/25/2019,
10/25/2019 17:23:56,bee,English,10/25/2019,
10/26/2019 7:23:08,puzzle,English,10/26/2019,
10/26/2019 7:23:20,1,Spanish,10/26/2019,
10/26/2019 7:23:32,2,Spanish,10/26/2019,
10/26/2019 7:23:49,3,Spanish,10/26/2019,
10/26/2019 7:28:59,fish,English,10/26/2019,
10/26/2019 7:39:45,pet,English,10/26/2019,The verb
10/26/2019 8:37:37,jump,English,,
10/26/2019 8:45:29,jump,English,,
10/26/2019 9:22:27,bus,English,10/25/2019,
10/26/2019 11:13:54,rock,English,,
10/26/2019 11:14:55,cow,English,,
10/26/2019 11:15:01,small,English,,
10/26/2019 12:40:24,run,English,,
10/26/2019 17:13:32,owl,Chinese,,
10/26/2019 17:29:58,cry,Chinese,,
10/26/2019 17:35:37,run,Chinese,,
10/26/2019 17:36:04,run,English,,
10/26/2019 18:55:55,strawberry,Chinese,,
10/28/2019 5:20:04,big,English,,
10/28/2019 7:47:14,outside,English,,
10/28/2019 10:11:36,bye,Spanish,,
10/28/2019 10:32:21,hot,English,,
10/28/2019 12:03:57,ok,English,,
10/28/2019 15:28:50,blue,English,,
10/28/2019 19:46:30,sound,English,,
10/28/2019 20:11:16,bed,English,,
10/29/2019 8:47:38,shut,English,,
10/29/2019 9:25:53,open,English,,
10/29/2019 19:29:04,hurt,English,,
10/29/2019 19:29:13,leg,Chinese,,
10/29/2019 19:29:22,1,Chinese,,
10/29/2019 19:29:29,2,Chinese,,
10/29/2019 19:29:37,3,Chinese,,
10/29/2019 19:29:45,4,Chinese,,
10/29/2019 19:29:52,5,Chinese,,
10/29/2019 19:29:58,6,Chinese,,
10/29/2019 19:30:06,7,Chinese,,
10/29/2019 19:30:13,7,Chinese,,
10/29/2019 19:30:22,8,Chinese,,
10/29/2019 19:30:31,9,Chinese,,
10/29/2019 19:30:39,10,Chinese,,
10/29/2019 19:31:01,1,English,,
10/29/2019 19:31:08,2,English,,
10/29/2019 19:31:15,3,English,,
10/29/2019 19:31:22,4,English,,
10/29/2019 19:31:30,leave,Chinese,,
10/29/2019 19:31:52,Grandma (maternal),Chinese,,
10/29/2019 19:32:04,Grandpa (maternal),Chinese,,
10/29/2019 19:32:14,1,Spanish,,
10/29/2019 19:32:25,2,Spanish,,
10/29/2019 19:32:35,3,Spanish,,
10/29/2019 19:32:45,5,Spanish,,
10/29/2019 19:32:51,6,Spanish,,
10/29/2019 19:33:00,8,Spanish,,
10/30/2019 7:47:11,moon,English,,
10/30/2019 8:12:17,block,English,,
10/30/2019 8:35:15,train,English,,
10/30/2019 8:35:24,car,English,,
10/30/2019 8:48:25,small,English,,
10/30/2019 8:48:54,mouth,English,,
10/30/2019 8:49:10,ash,English,,Brother's name
10/30/2019 9:39:08,move,English,,
10/30/2019 10:07:07,home,English,,
10/30/2019 10:42:45,tree,English,,
10/30/2019 10:47:12,house,English,,
10/30/2019 12:13:06,alligator,Chinese,,
10/30/2019 12:14:49,climb,Chinese,,
10/30/2019 12:14:58,climb,English,,
10/30/2019 12:23:06,whistle,Chinese,,
10/30/2019 12:35:15,lion dancer,Chinese,,
10/30/2019 12:52:59,pig,English,,
10/30/2019 16:24:24,strap in,Chinese,,
10/30/2019 16:32:31,stop,Chinese,,
10/30/2019 16:35:21,hold,Chinese,,
10/30/2019 16:35:28,hold,English,,
10/31/2019 7:42:34,picture,English,,
10/31/2019 7:42:41,bite,Chinese,,
10/31/2019 9:20:01,monkey,English,,
10/31/2019 9:23:30,bear,English,,
10/31/2019 9:25:15,hey,English,,Hey Google
10/31/2019 13:09:12,yes,Spanish,,
10/31/2019 15:56:53,goat,English,,
10/31/2019 15:57:02,sheep,English,,
10/31/2019 15:58:42,owl,English,,
10/31/2019 16:04:56,wolf,Chinese,,
10/31/2019 16:05:04,lick,Chinese,,
10/31/2019 16:05:11,monkey,Chinese,,
10/31/2019 16:07:43,broken,English,,
10/31/2019 16:30:52,zebra,English,,
10/31/2019 16:31:01,monkey,Spanish,,
10/31/2019 16:40:04,fox,English,,
10/31/2019 16:40:34,wait,English,,
10/31/2019 16:41:58,hold,English,,Hold baby
11/7/2019 10:56:18,run,Chinese,,
11/7/2019 10:58:30,Grandpa (maternal),Chinese,,
11/7/2019 11:10:03,chase,Chinese,,
11/7/2019 11:20:49,rooster,Chinese,,
11/7/2019 12:14:35,hold,English,,
11/7/2019 12:14:42,this,English,,
11/7/2019 12:27:31,deebot,English,,
11/7/2019 17:09:55,monster,English,,
11/7/2019 19:02:06,music,English,,
11/8/2019 16:06:56,pancake,English,,
11/8/2019 16:07:05,toast,English,,
11/9/2019 8:09:22,backpack,English,,
11/9/2019 17:06:49,car,English,,
11/10/2019 10:21:11,broken,English,,
11/10/2019 14:26:51,head,Spanish,,
11/10/2019 14:27:02,tail,Spanish,,
11/11/2019 13:30:21,wait,English,,
11/11/2019 14:41:56,watch,Chinese,,
11/11/2019 17:27:45,chair,Chinese,,
11/11/2019 19:43:55,dark,English,,
11/12/2019 8:04:42,eye,Chinese,,
11/13/2019 6:45:03,bathroom,English,,
11/13/2019 10:44:50,jump,English,,
11/13/2019 12:40:51,stair,English,,
11/14/2019 7:58:39,daiper,Chinese,,
11/15/2019 18:47:50,apple,English,,
11/15/2019 18:56:37,cut,Chinese,,
11/15/2019 19:02:10,phone,Chinese,,
11/16/2019 18:38:03,draw,English,,
11/16/2019 19:30:07,fire,English,,
11/16/2019 19:57:37,tigger,Name,,
11/17/2019 7:12:56,diaper,English,,
11/17/2019 7:14:52,cracker,Chinese,,
11/17/2019 8:51:07,drink,Chinese,,
11/17/2019 9:50:12,train,English,,
11/17/2019 10:04:32,house,English,,
11/17/2019 10:04:40,new,English,,
11/17/2019 14:41:23,there,English,,
11/17/2019 15:07:25,eat,Chinese,,
11/17/2019 15:13:17,throw,Chinese,,
11/17/2019 15:13:27,garbage,Chinese,,
11/17/2019 15:15:39,tea,English,,
11/17/2019 15:16:22,close,Chinese,,
11/17/2019 15:16:29,have to,Chinese,,
11/17/2019 15:16:37,cup,Chinese,,
11/17/2019 15:17:00,cover,Chinese,,
11/17/2019 15:17:09,drink,Chinese,,
11/17/2019 19:21:40,head,Spanish,,
11/17/2019 19:21:59,tail,Spanish,,
11/17/2019 19:22:09,to have,Spanish,,
11/18/2019 7:52:40,cut,English,,
11/18/2019 7:52:49,shut,English,,
11/18/2019 14:43:09,hit,English,,
11/18/2019 15:30:18,fix,English,,
11/18/2019 15:35:17,broken,English,,
11/18/2019 18:19:53,do,English,,
11/18/2019 18:20:04,it,English,,
11/18/2019 19:23:47,water,Spanish,,
11/18/2019 19:28:34,wolf,Spanish,,
11/19/2019 11:15:19,too,English,,
11/19/2019 11:15:29,much,English,,
11/19/2019 11:15:39,big,English,,
11/19/2019 18:01:35,do,English,,
11/19/2019 18:01:42,it,English,,
11/20/2019 9:51:03,ashes,English,,
11/20/2019 9:51:19,music,English,,
